Территории;"январь 2006";"февраль 2006";"март 2006";"апрель 2006";"май 2006";"июнь 2006";"июль 2006";"август 2006";"сентябрь 2006";"октябрь 2006";"ноябрь 2006";"декабрь 2006";"январь 2007";"февраль 2007";"март 2007";"апрель 2007";"май 2007";"июнь 2007";"июль 2007";"август 2007";"сентябрь 2007";"октябрь 2007";"ноябрь 2007";"декабрь 2007";"январь 2008";"февраль 2008";"март 2008";"апрель 2008";"май 2008";"июнь 2008";"июль 2008";"август 2008";"сентябрь 2008";"октябрь 2008";"ноябрь 2008";"декабрь 2008";"январь 2009";"февраль 2009";"март 2009";"апрель 2009";"май 2009";"июнь 2009";"июль 2009";"август 2009";"сентябрь 2009";"октябрь 2009";"ноябрь 2009";"декабрь 2009";"январь 2010";"февраль 2010";"март 2010";"апрель 2010";"май 2010";"июнь 2010";"июль 2010";"август 2010";"сентябрь 2010";"октябрь 2010";"ноябрь 2010";"декабрь 2010";"январь 2011";"февраль 2011";"март 2011";"апрель 2011";"май 2011";"июнь 2011";"июль 2011";"август 2011";"сентябрь 2011";"октябрь 2011";"ноябрь 2011";"декабрь 2011";"январь 2012";"февраль 2012";"март 2012";"апрель 2012";"май 2012";"июнь 2012";"июль 2012";"август 2012";"сентябрь 2012";"октябрь 2012";"ноябрь 2012";"декабрь 2012";"январь 2013";"февраль 2013";"март 2013";"апрель 2013";"май 2013";"июнь 2013";"июль 2013";"август 2013";"сентябрь 2013";"октябрь 2013";"ноябрь 2013";"декабрь 2013";"январь 2014";"февраль 2014";"март 2014";"апрель 2014";"май 2014";"июнь 2014";"июль 2014";"август 2014";"сентябрь 2014";"октябрь 2014";"ноябрь 2014";"декабрь 2014";"январь 2015";"февраль 2015";"март 2015";"апрель 2015";"май 2015";"июнь 2015";"июль 2015";"август 2015";"сентябрь 2015";"октябрь 2015";"ноябрь 2015";"декабрь 2015";"январь 2016";"февраль 2016";"март 2016";"апрель 2016";"май 2016";"июнь 2016";"июль 2016";"август 2016";"сентябрь 2016";"октябрь 2016";"ноябрь 2016";"декабрь 2016";"январь 2017";"февраль 2017";"март 2017";"апрель 2017";"май 2017";"июнь 2017";"июль 2017"
"Российская Федерация";41381;86891;146472;198655;256002;307160;360378;418024;469959;528037;584795;640865;53627;104850;167247;222550;282730;334568;392449;450961;504146;569278;627560;685935;55268;109356;171452;236010;293516;345827;410521;465889;525462;588621;642109;703419;50796;100895;166517;226714;282623;339478;401061;456737;518958;580539;636933;699297;50366;92112;153405;207070;256764;310467;364086;418543;472984;527292;582854;639407;43266;88060;152640;208785;266003;320302;375312;436028;492958;550673;610177;669421;45890;89421;142300;193989;251427;302705;360401;418713;471253;532803;588948;641981;53715;103782;157065;214409;267432;316239;376480;431749;483185;546407;604431;667191;58064;112556;172310;234181;290694;342135;404354;456117;516166;575407;628214;693681;46233;90313;143154;195383;241115;290665;345165;395096;448947;502566;551828;611641;43550;89719;145346;197273;246578;296733;347659;402354;451888;501962;554699;608330;46845;90509;146395;195798;247682;297512;347818
"  Центральный федеральный округ";11387;23106;39062;52624;67774;80973;94696;109331;122830;137768;152346;167352;14097;27235;43756;58359;73847;87567;102443;117454;131609;148392;163681;179560;14610;28714;45399;62218;77579;91258;107758;122119;137845;154752;169315;186234;13889;27136;45063;61205;76269;91310;107556;122045;138541;154896;170015;186843;13102;24281;40938;55088;68283;82395;96339;110369;124830;139385;154375;169505;11774;23287;40174;55051;69758;83677;97909;113265;128015;142902;158472;174079;11682;22469;36193;49479;64169;77466;92147;106950;120679;136314;150824;164715;14230;26905;41083;55920;70240;83153;98728;113485;126900;143799;159281;175840;15306;29261;44829;60718;74994;87933;103963;117967;132438;147937;161847;178701;12405;23885;37911;51818;63858;76718;90984;103824;118002;132294;145402;161463;11401;23018;37661;51224;64364;77503;90755;105050;118106;131095;145200;159704;11747;23448;38496;51858;65767;79117;92375
"    Белгородская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6949;7654;;;;;;;3786;4346;4930;5515;6080;6774;455;960;1591;2128;2669;3241;3852;4477;5049;5586;6188;6787;541;1078;1679;2218;2758;3307;3880
"    Брянская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6465;7121;;;;;;;3268;3770;4290;4780;5299;5883;379;849;1359;1805;2275;2754;3229;3772;4268;4740;5291;5804;426;858;1313;1739;2196;2612;3070
"    Владимирская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6125;6795;;;;;;;3303;3777;4260;4789;5302;5861;394;851;1337;1818;2260;2690;3156;3633;4106;4619;5105;5592;459;871;1425;1877;2390;2885;3351
"    Воронежская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10198;11204;;;;;;;5403;6164;7088;7919;8727;9666;708;1339;2187;3027;3827;4633;5416;6332;7059;7869;8777;9617;785;1417;2261;3021;3795;4539;5276
"    Ивановская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4482;4967;;;;;;;2410;2754;3130;3510;3858;4255;292;598;966;1325;1682;2043;2432;2808;3142;3484;3832;4217;290;552;922;1275;1607;1956;2292
"    Калужская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4574;5073;;;;;;;2579;2931;3324;3679;4028;4490;333;666;1086;1466;1822;2182;2584;3002;3419;3750;4124;4532;331;683;1064;1476;1873;2325;2700
"    Костромская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3019;3381;;;;;;;1586;1824;2095;2323;2544;2809;205;447;658;882;1124;1352;1554;1813;2052;2281;2491;2735;207;394;674;874;1126;1364;1597
"    Курская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5268;5820;;;;;;;2804;3222;3710;4120;4511;5001;355;707;1207;1598;1997;2417;2797;3277;3640;4032;4498;4911;357;704;1177;1572;1990;2397;2814
"    Липецкая область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5172;5703;;;;;;;2764;3139;3609;4061;4426;4930;325;683;1141;1484;1949;2339;2762;3195;3591;4021;4464;4885;352;714;1167;1538;1966;2375;2788
"    Московская область";2298;4510;7684;10292;13444;16132;18964;21798;24488;27515;30349;33421;2776;5191;8516;11527;14543;17223;20213;23079;25806;29127;32087;35201;2707;5479;8911;12207;15332;18186;21428;24234;27435;30852;33656;37069;2668;5161;8915;12033;15066;18104;21400;24339;27658;30876;33959;37229;2515;4617;8075;10853;13668;16508;19280;22084;24921;27879;30909;33955;2309;4534;7583;10590;13469;16215;19028;22071;24951;27905;30853;33872;2277;4281;7103;9828;12717;15393;18144;21050;23652;26696;29641;32436;2748;5273;8161;11179;14088;16651;19703;22729;25398;28808;32007;35264;2971;5714;8695;11843;14723;17277;20496;23290;26182;29310;32217;35560;2614;5020;7926;10845;13392;16041;18922;21489;24420;27488;30187;33718;2434;4869;7946;10908;13630;16467;19260;22215;24997;27773;30756;33910;2451;4827;8075;10908;13921;16892;19760
"    Орловская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3591;3982;;;;;;;1943;2220;2511;2828;3123;3432;213;451;766;1007;1304;1556;1816;2122;2398;2673;2951;3236;254;524;840;1071;1365;1635;1922
"    Рязанская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4956;5470;;;;;;;2754;3182;3614;4077;4482;4992;334;680;1138;1544;1897;2329;2708;3134;3536;3914;4397;4839;352;707;1154;1559;1979;2411;2795
"    Смоленская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4720;5189;;;;;;;2595;2978;3313;3706;4101;4486;330;679;1071;1430;1771;2132;2483;2886;3215;3567;3935;4321;327;633;1033;1373;1727;2107;2473
"    Тамбовская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4447;4914;;;;;;;2401;2751;3118;3488;3881;4283;273;589;952;1310;1622;1990;2334;2676;3039;3389;3735;4116;310;583;945;1275;1627;2001;2357
"    Тверская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6003;6595;;;;;;;3221;3716;4215;4715;5182;5706;386;810;1294;1735;2178;2667;3150;3654;4107;4548;5001;5482;442;844;1393;1858;2343;2829;3305
"    Тульская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6807;7513;;;;;;;3528;4003;4543;5060;5534;6172;461;920;1473;2001;2548;3049;3596;4152;4648;5152;5682;6237;0;968;1512;2052;2573;3027;3513
"    Ярославская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5754;6382;;;;;;;3050;3550;4024;4482;4926;5445;391;820;1352;1765;2209;2605;3009;3504;3882;4317;4740;5195;402;752;1270;1662;2134;2506;2955
"    г.Москва";2925;5824;10360;14243;18402;21905;25476;29389;33165;37093;41019;45024;3626;6996;11585;15495;19844;23665;27430;31351;35297;39712;43827;48149;3909;7475;12002;16614;20816;24153;28364;32156;36271;40596;44451;48827;3619;6722;11458;15790;19895;23688;27781;31349;35660;39928;43640;48131;3302;6239;10600;14443;17997;21663;25338;28834;32572;36471;40394;44539;3186;6160;10705;14794;18700;22234;25836;29520;33377;37200;41232;45397;2987;5668;9401;12835;16631;20106;23766;27582;31174;34894;38554;42386;3596;6584;10473;14369;18251;21655;25613;29389;32914;37291;41492;45682;3931;7299;11285;15419;19191;22325;26422;30016;33687;37527;41100;45378;3344;6204;10085;14013;17337;20791;24667;28008;31808;35754;39211;43560;3133;6100;10137;13991;17600;21057;24617;28398;31958;35380;39233;43288;3461;6339;10592;14510;18397;21949;25527
"  Северо-Западный федеральный округ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64308;71373;;;;;;;35809;40853;46229;51857;56972;63216;4683;9558;15428;21037;26253;31303;36530;42065;47250;52633;58106;63888;5097;9738;15660;20942;26250;31337;36575
"    Республика Карелия";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2909;3270;;;;;;;1496;1738;1969;2212;2475;2725;195;436;686;897;1145;1357;1581;1838;2052;2320;2548;2814;210;398;668;892;1114;1338;1559
"    Республика Коми";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4329;4841;;;;;;;2283;2627;2989;3341;3691;4112;315;657;1082;1424;1756;2099;2428;2767;3094;3441;3782;4133;363;750;1175;1530;1888;2217;2527
"    Архангельская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5632;6240;;;;;;;2894;3304;3774;4221;4621;5120;415;789;1240;1624;2043;2436;2854;3274;3668;4072;4520;5005;416;812;1295;1675;2094;2523;2880
"      Ненецкий автономный округ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;209;227;;;;;;;101;113;126;143;158;173;15;32;52;68;82;96;106;123;131;144;165;185;17;32;42;50;69;82;86
"      Архангельская область (кроме Ненецкого автономного округа)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5423;6013;;;;;;;2793;3191;3648;4078;4463;4947;400;757;1188;1556;1961;2340;2748;3151;3537;3928;4355;4820;399;780;1253;1625;2025;2441;2794
"    Вологодская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5009;5610;;;;;;;2516;2857;3235;3615;3953;4380;344;705;1139;1548;1919;2284;2694;3102;3464;3853;4213;4640;351;646;1054;1463;1850;2250;2670
"    Калининградская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4997;5547;;;;;;;2968;3383;3891;4354;4787;5273;407;851;1288;1705;2118;2538;2946;3453;3881;4305;4746;5177;405;779;1228;1611;2021;2429;2857
"    Ленинградская область";484;1043;1753;2437;3165;3806;4424;5066;5650;6373;7055;7718;650;1260;2022;2713;3445;4056;4725;5355;5988;6761;7502;8257;677;1305;2061;2863;3578;4257;4997;5593;6325;7087;7709;8478;593;1190;1986;2765;3500;4179;4872;5487;6145;6824;7552;8343;593;1084;1853;2533;3174;3890;4476;5162;5817;6458;7140;7824;538;1046;1882;2527;3270;3914;4534;5246;5913;6627;7387;8100;602;1159;1849;2541;3257;3881;4592;5274;5872;6615;7249;7904;570;1272;1956;2645;3358;3945;4721;5379;6034;6845;7595;8378;682;1283;1988;2742;3387;4040;4805;5419;6128;6825;7440;8197;547;1040;1719;2329;2891;3512;4178;4775;5364;6002;6602;7309;481;1065;1759;2359;2933;3565;4122;4771;5393;6043;6719;7316;626;1185;1803;2446;3047;3648;4280
"    Мурманская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4332;4800;;;;;;;2357;2622;2933;3325;3665;4107;300;591;1018;1410;1777;2092;2411;2730;3080;3419;3783;4160;286;606;1036;1387;1740;2040;2324
"    Новгородская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2791;3105;;;;;;;1613;1842;2097;2318;2533;2784;183;390;651;900;1125;1346;1578;1828;2058;2306;2556;2790;218;411;672;880;1097;1331;1576
"    Псковская область";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2796;3121;;;;;;;1547;1794;2006;2272;2470;2752;201;419;636;885;1092;1328;1556;1837;2075;2316;2548;2800;206;413;663;895;1155;1395;1644
"    г.Санкт-Петербург";1543;3190;5595;7733;9736;11787;13695;15689;17519;19398;21603;23871;1886;3800;6367;8543;10824;12814;14779;16874;18779;21145;23423;25794;2075;4219;6683;9229;11670;13565;15922;17973;19976;22393;24472;26814;2008;3929;6285;8700;10956;12856;15145;17075;19282;21664;23738;26285;1903;3576;5966;8208;10163;12138;14156;15921;18065;20277;22267;24712;1659;3424;5951;8259;10394;12452;14414;16451;18516;20690;22898;25428;1776;3383;5717;7815;9899;11937;14011;16132;18142;20173;22388;24493;2086;4095;6489;8758;10934;12854;15147;17411;19383;21782;24219;26663;2233;4422;6877;9257;11437;13249;15487;17655;19608;21990;24073;26642;2014;3793;5837;8011;9963;11678;13957;15911;17971;20197;22175;24654;1842;3655;5929;8285;10345;12258;14360;16465;18485;20558;22691;25053;2016;3738;6066;8163;10244;12166;14258
"  Южный федеральный округ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61675;67858;;;;;;;38275;43934;50191;56380;61947;68695;4871;10013;16263;22215;27569;33195;39050;45395;51108;56802;62985;69000;5431;10328;16327;21928;27816;33600;39205
"    Республика Адыгея";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1659;1842;;;;;;;885;1041;1177;1299;1429;1581;106;227;389;534;652;807;953;1117;1246;1383;1524;1651;119;239;384;524;657;796;951
"    Республика Калмыкия";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1167;1279;;;;;;;600;682;769;847;943;1025;77;153;238;313;408;494;608;711;815;897;976;1053;84;151;222;321;404;469;543
"    Республика Крым";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4446;5033;;;;;;;3185;3659;4137;4662;5091;5673;411;885;1428;1946;2422;2879;3382;3995;4483;5069;5643;6275;415;881;1423;1981;2594;3110;3707
"    Краснодарский край";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24525;26959;;;;;;;14172;16277;18523;20893;22943;25427;1819;3766;6049;8329;10268;12291;14446;16702;18865;20919;23079;25321;2026;3853;6002;8045;10169;12297;14291
